customer_id,income,credit_score,debt_to_income,loan_amount,loan_term,interest_rate,default
1,5745.07,719,0.28,46691,12,0.11,1
2,4792.6,696,0.34,8961,60,0.157,0
3,5971.53,652,0.27,34277,12,0.14,0
4,7284.54,617,0.32,46574,48,0.091,0
5,4648.77,684,0.16,36417,36,0.065,0
6,4648.79,669,0.37,27484,24,0.154,0
7,7368.82,694,0.35,23103,12,0.121,0
8,6151.15,681,0.27,34345,24,0.137,0
9,4295.79,702,0.42,44454,60,0.142,0
10,5813.84,623,0.44,6587,36,0.172,0
11,4304.87,715,0.19,47571,36,0.192,0
12,4301.41,659,0.27,26031,12,0.157,0
13,5362.94,753,0.27,31212,36,0.134,1
14,2130.08,615,0.26,15350,12,0.151,0
15,2412.62,736,0.43,23816,12,0.133,0
16,4156.57,659,0.33,25288,24,0.068,0
17,3480.75,617,0.32,34432,36,0.205,0
18,5471.37,625,0.15,49222,12,0.195,1
19,3637.96,633,0.41,11837,24,0.249,0
20,2881.54,671,0.23,39217,48,0.264,0
21,7198.47,676,0.36,25884,24,0.091,0
22,4661.34,621,0.38,10454,24,0.133,0
23,5101.29,648,0.49,14424,12,0.276,0
24,2862.88,757,0.22,41885,60,0.148,0
25,4183.43,736,0.05,46637,60,0.162,0
26,5166.38,671,0.37,48618,60,0.074,0
27,3273.51,651,0.53,23412,24,0.158,0
28,5563.55,656,0.47,44613,12,0.247,1
29,4099.04,680,0.37,25142,36,0.214,0
30,4562.46,598,0.3,42392,24,0.12,1
31,4097.44,637,0.43,13848,24,0.13,0
32,7778.42,566,0.25,18136,12,0.093,0
33,4979.75,669,0.4,5589,48,0.107,0
34,3413.43,682,0.4,25908,24,0.054,0
35,6233.82,625,0.46,11509,48,0.146,0
36,3168.73,728,0.63,45461,48,0.226,0
37,5313.3,588,0.39,47222,60,0.168,0
38,2060.49,576,0.3,49476,12,0.218,0
39,3007.72,661,0.35,14968,48,0.204,0
40,5295.29,702,0.17,7462,12,0.123,0
41,6107.7,734,0.28,14460,60,0.112,0
42,5257.05,627,0.31,38783,12,0.114,0
43,4826.53,703,0.3,14275,24,0.064,0
44,4548.34,648,0.37,33677,48,0.152,0
45,2782.22,641,0.27,18269,12,0.005,0
46,3920.23,694,0.46,5406,36,0.18,0
47,4309.04,682,0.35,12384,12,0.154,0
48,6585.68,571,0.35,27553,48,0.174,0
49,5515.43,723,0.32,29366,60,0.203,0
